Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    STATUTES                       shift and go to state 29
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 13

    (8) ID2 -> ID .

    LET             reduce using rule 8 (ID2 -> ID .)
    PRINT           reduce using rule 8 (ID2 -> ID .)
    INPUT           reduce using rule 8 (ID2 -> ID .)
    CLS             reduce using rule 8 (ID2 -> ID .)
    IF              reduce using rule 8 (ID2 -> ID .)
    FOR             reduce using rule 8 (ID2 -> ID .)
    GOSUB           reduce using rule 8 (ID2 -> ID .)
    WHILE           reduce using rule 8 (ID2 -> ID .)
    DO              reduce using rule 8 (ID2 -> ID .)
    ENDSUB          reduce using rule 8 (ID2 -> ID .)


state 14

    (4) VARIABLE -> DIM IDLIST AS . TIPO SEMMICOLON VARIABLE
    (49) TIPO -> . WORD
    (50) TIPO -> . FLOAT
    (51) TIPO -> . ARRAY DCLARRAY
    (52) TIPO -> . MATRIX DCLMATRIX
    (53) TIPO -> . CUBE DCLCUBE

    WORD            shift and go to state 31
    FLOAT           shift and go to state 32
    ARRAY           shift and go to state 33
    MATRIX          shift and go to state 34
    CUBE            shift and go to state 35

    TIPO                           shift and go to state 30

state 15

    (48) IDLIST -> IDLIST COMMA . ID

    ID              shift and go to state 36


state 16

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES . END SEMMICOLON

    END             shift and go to state 37


state 17

    (10) STATUTES -> STATEMENTS . SEMMICOLON STATUTES

    SEMMICOLON      shift and go to state 38


state 18

    (12) STATEMENTS -> LET . VAR ASSIGN E
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    ID              shift and go to state 40

    VAR                            shift and go to state 39

state 19

    (13) STATEMENTS -> PRINT . VALUE
    (78) VALUE -> . LPARENT VAR RPARENT
    (79) VALUE -> . TEXT
    (80) TEXT -> . LPARENT STRING RPARENT
    (81) TEXT -> .

    LPARENT         shift and go to state 42
    GTGT            reduce using rule 81 (TEXT -> .)
    SEMMICOLON      reduce using rule 81 (TEXT -> .)

    VALUE                          shift and go to state 41
    TEXT                           shift and go to state 43

state 20

    (14) STATEMENTS -> INPUT . TEXT GTGT VAR
    (80) TEXT -> . LPARENT STRING RPARENT
    (81) TEXT -> .

    LPARENT         shift and go to state 45
    GTGT            reduce using rule 81 (TEXT -> .)
    SEMMICOLON      reduce using rule 81 (TEXT -> .)

    TEXT                           shift and go to state 44

state 21

    (15) STATEMENTS -> CLS .

    SEMMICOLON      reduce using rule 15 (STATEMENTS -> CLS .)


state 22

    (16) STATEMENTS -> IF . EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (31) EL -> . EL OR TL
    (32) EL -> . TL NOT
    (33) EL -> . TL
    (34) TL -> . TL AND FL
    (35) TL -> . FL
    (36) FL -> . OPERATOR OPREL OPERATOR
    (37) FL -> . LPARENT EL RPARENT
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    LPARENT         shift and go to state 50
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    EL                             shift and go to state 46
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49
    VAR                            shift and go to state 51

state 23

    (17) STATEMENTS -> WHILE1 . EL DO1 STATUTES WHEND
    (31) EL -> . EL OR TL
    (32) EL -> . TL NOT
    (33) EL -> . TL
    (34) TL -> . TL AND FL
    (35) TL -> . FL
    (36) FL -> . OPERATOR OPREL OPERATOR
    (37) FL -> . LPARENT EL RPARENT
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    LPARENT         shift and go to state 50
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    EL                             shift and go to state 54
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49
    VAR                            shift and go to state 51

state 24

    (18) STATEMENTS -> DO2 . STATUTES LOOPUNTIL EL ENDO
    (10) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    DO2                            shift and go to state 24
    STATUTES                       shift and go to state 55
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23

state 25

    (19) STATEMENTS -> FOR . ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (75) ID1 -> . ID

    ID              shift and go to state 57

    ID1                            shift and go to state 56

state 26

    (20) STATEMENTS -> GOSUB . POINT ID

    POINT           shift and go to state 58


state 27

    (72) WHILE1 -> WHILE .

    LPARENT         reduce using rule 72 (WHILE1 -> WHILE .)
    ID              reduce using rule 72 (WHILE1 -> WHILE .)
    NUMBER          reduce using rule 72 (WHILE1 -> WHILE .)
    FLOATNUMBER     reduce using rule 72 (WHILE1 -> WHILE .)


state 28

    (74) DO2 -> DO .

    LET             reduce using rule 74 (DO2 -> DO .)
    PRINT           reduce using rule 74 (DO2 -> DO .)
    INPUT           reduce using rule 74 (DO2 -> DO .)
    CLS             reduce using rule 74 (DO2 -> DO .)
    IF              reduce using rule 74 (DO2 -> DO .)
    FOR             reduce using rule 74 (DO2 -> DO .)
    GOSUB           reduce using rule 74 (DO2 -> DO .)
    WHILE           reduce using rule 74 (DO2 -> DO .)
    DO              reduce using rule 74 (DO2 -> DO .)
    LOOPUNTIL       reduce using rule 74 (DO2 -> DO .)


state 29

    (6) SP -> SUBPROCEDURE ID2 STATUTES . ENDSUB SEMMICOLON RETURN SP

    ENDSUB          shift and go to state 59


state 30

    (4) VARIABLE -> DIM IDLIST AS TIPO . SEMMICOLON VARIABLE

    SEMMICOLON      shift and go to state 60


state 31

    (49) TIPO -> WORD .

    SEMMICOLON      reduce using rule 49 (TIPO -> WORD .)


state 32

    (50) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 50 (TIPO -> FLOAT .)


state 33

    (51) TIPO -> ARRAY . DCLARRAY
    (54) DCLARRAY -> . LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 62

    DCLARRAY                       shift and go to state 61

state 34

    (52) TIPO -> MATRIX . DCLMATRIX
    (55) DCLMATRIX -> . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 64

    DCLMATRIX                      shift and go to state 63

state 35

    (53) TIPO -> CUBE . DCLCUBE
    (56) DCLCUBE -> . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 66

    DCLCUBE                        shift and go to state 65

state 36

    (48) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 48 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 48 (IDLIST -> IDLIST COMMA ID .)


state 37

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END . SEMMICOLON

    SEMMICOLON      shift and go to state 67


state 38

    (10) STATUTES -> STATEMENTS SEMMICOLON . STATUTES
    (10) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    STATEMENTS                     shift and go to state 17
    STATUTES                       shift and go to state 68
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 39

    (12) STATEMENTS -> LET VAR . ASSIGN E

    ASSIGN          shift and go to state 69


state 40

    (64) VAR -> ID .
    (65) VAR -> ID . PUSH DCLARRAY1
    (66) VAR -> ID . PUSH DCLMATRIX1
    (67) VAR -> ID . PUSH DCLCUBE1
    (68) PUSH -> .

